80579,1581519863,16,94,8,0,virtual,FRPMI
6155,1581519863,97,91,7,2,normal,None
94469,1581519863,67,78,7,9,attacker,FPMI
90440,1581519863,9,31,10,7,virtual,FPSI
24115,1581519863,30,68,3,3,normal,None
61676,1581519863,32,84,10,4,normal,None
69689,1581519863,15,96,6,4,normal,None
88029,1581519863,42,80,7,7,virtual,FPSI
44525,1581519863,79,17,0,8,normal,None
47610,1581519863,92,81,2,3,normal,None
123058,1581519863,46,37,1,3,attacker,FRPMI
36230,1581519863,32,86,2,0,normal,None
103734,1581519863,41,75,6,8,attacker,FPSI
94501,1581519863,62,97,2,5,virtual,FRPSI
70595,1581519863,67,78,4,0,normal,None
97042,1581519863,42,7,6,3,virtual,FPSI
80083,1581519863,29,60,6,5,attacker,FPSI
79808,1581519863,61,23,9,3,normal,None
55408,1581519863,65,70,4,3,normal,None
61513,1581519863,92,10,8,9,normal,None
71139,1581519863,56,47,0,10,normal,None
50703,1581519863,6,59,6,8,normal,None
109308,1581519863,62,20,7,6,virtual,FPMI
71152,1581519863,60,46,0,8,normal,None
124101,1581519863,20,71,10,10,attacker,FPSI
24705,1581519863,30,26,5,3,normal,None
87775,1581519863,91,20,8,2,virtual,FPSI
85182,1581519863,48,75,8,10,attacker,FPSI
126107,1581519863,54,13,3,8,attacker,FPSI
41366,1581519863,31,42,0,3,normal,None
17891,1581519863,28,71,4,7,normal,None
31975,1581519863,5,56,0,3,normal,None
97129,1581519863,80,39,9,8,attacker,FRPMI
60342,1581519863,100,29,3,0,normal,None
3630,1581519863,75,81,3,2,normal,None
78456,1581519863,51,77,1,10,normal,None
90464,1581519863,7,43,1,7,attacker,FPMI
80876,1581519863,67,99,5,7,attacker,FRPMI
54707,1581519863,12,13,7,0,normal,None
107467,1581519863,61,80,8,3,virtual,FRPSI
47043,1581519863,66,28,9,0,normal,None
82911,1581519863,96,79,2,7,attacker,FPSI
90750,1581519863,33,72,1,7,attacker,FPMI
98906,1581519863,16,42,7,1,virtual,FPMI
95971,1581519863,3,89,7,3,attacker,FPSI
71604,1581519863,22,24,6,7,normal,None
105410,1581519863,75,78,6,3,attacker,FRPMI
108546,1581519863,36,11,5,2,virtual,FRPMI
38343,1581519863,96,80,1,8,normal,None
78375,1581519863,71,81,4,1,normal,None
67323,1581519863,84,95,0,1,normal,None
100031,1581519863,52,93,6,10,virtual,FRPMI
89292,1581519863,73,32,0,7,virtual,FPSI
107472,1581519863,56,44,1,2,virtual,FRPMI
121258,1581519863,57,21,8,8,attacker,FPSI
96885,1581519863,22,96,8,4,virtual,FRPMI
122813,1581519863,32,90,9,6,attacker,FRPSI
35266,1581519863,49,66,4,7,normal,None
98094,1581519863,76,64,4,1,attacker,FPMI
10397,1581519863,59,9,7,9,normal,None
30418,1581519863,62,14,1,1,normal,None
117000,1581519863,26,38,0,8,virtual,FPSI
26707,1581519863,14,20,0,4,normal,None
44313,1581519863,46,89,8,8,normal,None
83633,1581519863,23,30,7,2,virtual,FPSI
44517,1581519863,78,79,9,7,normal,None
70645,1581519863,79,50,4,4,normal,None
75382,1581519863,29,13,3,4,normal,None
101873,1581519863,90,32,4,7,virtual,FPMI
92565,1581519863,83,34,1,6,virtual,FPMI
23148,1581519863,89,69,0,5,normal,None
64711,1581519863,41,96,7,5,normal,None
854,1581519863,39,83,4,1,normal,None
108481,1581519863,96,12,4,8,attacker,FPSI
8132,1581519863,66,71,10,7,normal,None
88703,1581519863,40,33,8,3,attacker,FPMI
108110,1581519863,80,89,4,1,virtual,FRPMI
93369,1581519863,45,88,7,6,virtual,FRPMI
81646,1581519863,36,67,8,10,virtual,FPMI
92668,1581519863,35,8,7,3,virtual,FPMI
35077,1581519863,6,94,2,5,normal,None
37671,1581519863,67,93,5,5,normal,None
36391,1581519863,0,7,6,10,normal,None
81174,1581519863,22,72,7,1,virtual,FRPMI
100653,1581519863,80,74,9,2,attacker,FRPSI
78516,1581519863,19,45,9,8,normal,None
89291,1581519863,60,74,2,1,virtual,FPMI
109829,1581519863,50,64,6,0,virtual,FPMI
80697,1581519863,40,97,9,0,attacker,FRPMI
37915,1581519863,88,43,10,6,normal,None
50611,1581519863,84,23,7,1,normal,None
127314,1581519863,36,55,4,2,virtual,FPMI
114022,1581519863,79,71,6,8,attacker,FPMI
53847,1581519863,20,58,4,0,normal,None
71811,1581519863,46,87,8,8,normal,None
33272,1581519863,50,1,0,8,normal,None
97336,1581519863,71,83,7,1,virtual,FRPMI
83784,1581519863,84,94,8,5,virtual,FRPSI
63365,1581519863,0,40,8,6,normal,None
41640,1581519863,93,49,6,5,normal,None
9304,1581519863,82,23,1,1,normal,None
85129,1581519863,30,26,8,6,attacker,FRPSI
13940,1581519863,9,33,8,7,normal,None
48033,1581519863,70,43,6,8,normal,None
3376,1581519863,19,39,9,10,normal,None
58855,1581519863,33,28,1,6,normal,None
61263,1581519863,16,95,5,8,normal,None
14862,1581519863,92,18,4,8,normal,None
128399,1581519863,47,76,9,1,attacker,FPMI
69193,1581519863,66,6,2,6,normal,None
89989,1581519863,10,26,6,4,attacker,FRPMI
3907,1581519863,19,32,9,10,normal,None
1973,1581519863,42,68,6,0,normal,None
52268,1581519863,55,60,10,1,normal,None
20047,1581519863,13,72,8,3,normal,None
85445,1581519863,62,63,4,9,virtual,FRPSI
118600,1581519863,43,13,4,9,virtual,FPMI
22474,1581519863,31,36,10,9,normal,None
82664,1581519863,14,90,1,0,virtual,FRPMI
54798,1581519863,74,85,2,10,normal,None
47337,1581519863,54,72,0,6,normal,None
124570,1581519863,77,100,2,1,attacker,FPSI
73558,1581519863,37,41,1,8,normal,None
97639,1581519863,4,70,9,7,virtual,FPMI
93375,1581519863,84,94,10,0,virtual,FRPSI
26729,1581519863,48,94,9,8,normal,None
40106,1581519863,4,44,5,7,normal,None
92740,1581519863,1,92,7,0,virtual,FPMI
64149,1581519863,21,33,9,9,normal,None
52505,1581519863,37,46,10,1,normal,None
84331,1581519863,96,18,3,9,virtual,FRPSI
93783,1581519863,51,10,10,4,attacker,FPSI
25776,1581519863,15,6,1,4,normal,None
65020,1581519863,78,17,2,6,normal,None
65756,1581519863,52,11,5,3,normal,None
101579,1581519863,38,96,6,4,virtual,FPMI
60133,1581519863,93,96,5,0,normal,None
61710,1581519863,19,20,3,1,normal,None
88193,1581519863,38,74,7,7,attacker,FPMI
37463,1581519863,11,43,10,7,normal,None
26629,1581519863,4,69,3,0,normal,None
46402,1581519863,55,78,8,7,normal,None
3402,1581519863,21,11,8,10,normal,None
65526,1581519863,46,38,2,0,normal,None
19100,1581519863,42,16,6,10,normal,None
21276,1581519863,1,25,3,4,normal,None
95949,1581519863,88,5,6,3,attacker,FPSI
86789,1581519863,88,29,7,9,virtual,FPMI
78789,1581519863,81,77,6,4,normal,None
35947,1581519863,91,90,6,2,normal,None
45412,1581519863,2,46,9,8,normal,None
128874,1581519863,41,17,1,8,virtual,FPMI
31209,1581519863,61,58,7,8,normal,None
43615,1581519863,62,73,1,10,normal,None
26112,1581519863,14,23,5,8,normal,None
65235,1581519863,24,21,5,0,normal,None
33479,1581519863,80,88,1,2,normal,None
66721,1581519863,79,56,9,1,normal,None
43130,1581519863,56,81,5,5,normal,None
30102,1581519863,24,21,6,7,normal,None
79651,1581519863,40,46,7,9,normal,None
74509,1581519863,73,68,8,1,normal,None
95449,1581519863,34,33,2,7,virtual,FPMI
107943,1581519863,-1,87,1,3,virtual,FPMI
9313,1581519863,21,27,5,5,normal,None
64041,1581519863,91,4,9,8,normal,None
55269,1581519863,40,89,7,3,normal,None
15647,1581519863,33,68,0,8,normal,None
33778,1581519863,78,15,3,0,normal,None
11685,1581519863,7,44,5,4,normal,None
15541,1581519863,39,54,7,3,normal,None
105893,1581519863,72,72,5,4,virtual,FRPMI
71311,1581519863,36,59,9,3,normal,None
104545,1581519863,36,79,1,10,attacker,FRPSI
49328,1581519863,22,35,5,9,normal,None
42576,1581519863,55,83,8,0,normal,None
105232,1581519863,74,93,7,7,virtual,FRPMI
83385,1581519863,77,27,6,5,attacker,FRPMI
31129,1581519863,22,95,10,3,normal,None
102129,1581519863,-1,33,10,6,virtual,FPSI
19443,1581519863,65,28,10,0,normal,None
99975,1581519863,85,16,5,2,attacker,FPSI
16658,1581519863,25,95,10,10,normal,None
88457,1581519863,56,18,5,10,attacker,FRPMI
66152,1581519863,2,83,3,1,normal,None
15944,1581519863,35,97,8,7,normal,None
114897,1581519863,23,15,4,6,virtual,FRPMI
79176,1581519863,26,76,6,5,normal,None
44358,1581519863,75,81,2,3,normal,None
7331,1581519863,4,26,7,7,normal,None
30257,1581519863,50,99,4,2,normal,None
2667,1581519863,73,78,7,1,normal,None
95514,1581519863,24,16,2,5,attacker,FPMI
7423,1581519863,29,37,7,3,normal,None
90673,1581519863,64,72,1,8,attacker,FPMI
87006,1581519863,57,27,3,0,attacker,FPMI
104601,1581519863,23,1,3,3,virtual,FRPSI
50694,1581519863,86,61,6,7,normal,None
108075,1581519863,56,7,5,9,virtual,FPSI
24032,1581519863,53,57,0,1,normal,None
98438,1581519863,41,47,7,8,virtual,FRPMI
58402,1581519863,99,71,1,10,normal,None
125842,1581519863,6,23,4,2,virtual,FPMI
88340,1581519863,1,95,9,7,virtual,FRPSI
62132,1581519863,37,23,3,8,normal,None
6319,1581519863,94,29,2,5,normal,None
83879,1581519863,45,81,7,10,virtual,FRPMI
78291,1581519863,58,0,5,2,normal,None
74709,1581519863,92,46,5,9,normal,None
128096,1581519863,24,46,1,10,attacker,FPMI
52747,1581519863,56,44,0,2,normal,None
17011,1581519863,15,71,9,2,normal,None
95088,1581519863,11,29,4,0,attacker,FPMI
30601,1581519863,36,67,7,3,normal,None
125878,1581519863,71,33,8,2,attacker,FRPSI
44732,1581519863,61,55,5,0,normal,None
64228,1581519863,46,76,7,8,normal,None
81265,1581519863,6,12,7,1,attacker,FRPMI
92545,1581519863,27,94,10,1,virtual,FPSI
21484,1581519863,77,30,6,7,normal,None
115304,1581519863,38,80,1,8,virtual,FRPMI
31772,1581519863,83,7,4,3,normal,None
60486,1581519863,55,0,3,8,normal,None
85951,1581519863,93,46,1,2,virtual,FPMI
126466,1581519863,46,27,4,5,attacker,FPSI
66219,1581519863,62,41,9,5,normal,None
128770,1581519863,12,19,3,4,virtual,FRPMI
55683,1581519863,12,61,8,9,normal,None
9531,1581519863,89,56,2,9,normal,None
31134,1581519863,52,51,1,7,normal,None
48816,1581519863,66,62,1,7,normal,None
54731,1581519863,32,16,2,5,normal,None
84320,1581519863,34,37,6,7,attacker,FPMI
94611,1581519863,79,61,3,1,attacker,FPSI
9184,1581519863,9,63,10,1,normal,None
66948,1581519863,31,15,8,9,normal,None
45211,1581519863,38,2,2,10,normal,None
113348,1581519863,91,5,10,8,attacker,FRPSI
110434,1581519863,80,42,9,10,attacker,FPSI
16111,1581519863,28,91,1,7,normal,None
3627,1581519863,72,74,3,0,normal,None
20302,1581519863,15,41,8,0,normal,None
55146,1581519863,28,74,3,6,normal,None
64181,1581519863,78,37,4,9,normal,None
49394,1581519863,57,66,8,4,normal,None
91185,1581519863,-2,87,10,9,virtual,FPMI
23144,1581519863,15,68,4,10,normal,None
52531,1581519863,37,12,7,5,normal,None
63704,1581519863,20,20,0,4,normal,None
63847,1581519863,92,90,6,0,normal,None
128122,1581519863,14,96,3,9,virtual,FRPSI
1731,1581519863,48,46,10,5,normal,None
44347,1581519863,32,69,6,9,normal,None
81675,1581519863,92,49,6,4,attacker,FPSI
36562,1581519863,48,69,0,0,normal,None
50624,1581519863,5,98,10,10,normal,None
46120,1581519863,66,80,4,8,normal,None
60047,1581519863,34,17,4,3,normal,None
78594,1581519863,38,8,9,9,normal,None
78630,1581519863,16,8,9,0,normal,None
128396,1581519863,11,64,0,8,attacker,FPMI
20466,1581519863,32,13,5,2,normal,None
29348,1581519863,25,49,0,1,normal,None
112777,1581519863,28,25,6,8,virtual,FRPSI
26533,1581519863,74,75,2,9,normal,None
52744,1581519863,41,100,5,2,normal,None
6405,1581519863,3,29,7,8,normal,None
77210,1581519863,17,7,9,6,normal,None
63194,1581519863,38,80,8,4,normal,None
93665,1581519863,38,94,1,4,virtual,FRPSI
28590,1581519863,36,67,8,5,normal,None
120773,1581519863,96,56,7,6,attacker,FRPMI
93238,1581519863,41,83,9,4,virtual,FPMI
81766,1581519863,79,91,10,5,virtual,FPMI
128,1581519863,47,58,5,1,normal,None
101428,1581519863,69,53,9,10,attacker,FRPSI
6234,1581519863,56,23,1,8,normal,None
123125,1581519863,27,41,6,0,virtual,FRPMI
690,1581519863,59,72,5,5,normal,None
59630,1581519863,24,37,3,6,normal,None
33396,1581519863,41,79,5,2,normal,None
51394,1581519863,19,11,0,7,normal,None
35197,1581519863,50,100,5,6,normal,None
104322,1581519863,11,35,7,4,virtual,FPMI
22375,1581519863,83,81,6,9,normal,None
8320,1581519863,19,20,2,7,normal,None
42917,1581519863,10,88,6,4,normal,None
93740,1581519863,23,31,4,3,virtual,FPMI
66465,1581519863,28,55,8,6,normal,None
84607,1581519863,72,12,0,8,virtual,FPMI
89887,1581519863,77,0,2,2,virtual,FPMI
61827,1581519863,89,99,7,5,normal,None
92446,1581519863,5,20,0,3,attacker,FPSI
105447,1581519863,35,42,1,6,virtual,FRPMI
82344,1581519863,3,48,7,1,virtual,FRPMI
40646,1581519863,73,70,2,0,normal,None
102992,1581519863,15,100,7,10,virtual,FRPMI
31668,1581519863,68,32,10,10,normal,None
38883,1581519863,37,14,8,1,normal,None
641,1581519863,42,50,7,10,normal,None
100871,1581519863,84,56,5,0,virtual,FRPMI
105127,1581519863,88,91,0,3,attacker,FPMI
15398,1581519863,100,49,5,2,normal,None
65442,1581519863,45,68,10,9,normal,None
90154,1581519863,94,58,5,2,virtual,FPMI
37773,1581519863,36,72,9,6,normal,None
76536,1581519863,16,86,9,6,normal,None
41390,1581519863,77,55,6,4,normal,None
23432,1581519863,24,37,8,5,normal,None
104713,1581519863,60,58,8,9,attacker,FPMI
98256,1581519863,0,96,5,3,virtual,FRPSI
7712,1581519863,7,45,8,8,normal,None
8505,1581519863,9,52,9,7,normal,None
56534,1581519863,34,71,5,10,normal,None
64819,1581519863,37,35,2,9,normal,None
119115,1581519863,52,84,3,5,virtual,FRPSI
106237,1581519863,82,33,2,0,virtual,FPMI
5976,1581519863,43,41,4,2,normal,None
53674,1581519863,45,71,1,0,normal,None
123520,1581519863,65,53,7,8,virtual,FPMI
104947,1581519863,46,93,5,3,attacker,FRPSI
127135,1581519863,0,75,7,3,virtual,FPMI
83198,1581519863,88,54,6,0,virtual,FPMI
4309,1581519863,77,34,4,6,normal,None
56633,1581519863,25,78,1,6,normal,None
6361,1581519863,20,87,1,3,normal,None
39437,1581519863,73,75,1,8,normal,None
19156,1581519863,21,65,0,4,normal,None
125445,1581519863,69,35,10,2,virtual,FRPMI
104580,1581519863,63,7,7,1,virtual,FPMI
127806,1581519863,66,47,9,1,virtual,FRPSI
2359,1581519863,66,41,7,1,normal,None
60426,1581519863,5,27,5,0,normal,None
43010,1581519863,12,26,4,8,normal,None
84844,1581519863,42,13,8,1,virtual,FRPMI
119202,1581519863,70,27,4,8,attacker,FPMI
116564,1581519863,19,34,7,10,virtual,FRPMI
39214,1581519863,87,88,1,2,normal,None
93763,1581519863,48,89,4,6,virtual,FPSI
2706,1581519863,38,7,1,9,normal,None
26653,1581519863,94,95,0,9,normal,None
11805,1581519863,71,73,9,0,normal,None
40860,1581519863,79,14,0,1,normal,None
78389,1581519863,40,73,10,4,normal,None
102383,1581519863,68,93,0,3,attacker,FPSI
49543,1581519863,75,78,5,1,normal,None
24015,1581519863,54,97,2,8,normal,None
116284,1581519863,24,94,1,2,attacker,FRPSI
15803,1581519863,0,7,8,1,normal,None
81314,1581519863,33,84,7,10,virtual,FRPMI
7976,1581519863,2,40,7,7,normal,None
27502,1581519863,92,77,8,1,normal,None
76254,1581519863,6,94,10,5,normal,None
71480,1581519863,87,88,0,1,normal,None
64708,1581519863,77,8,1,10,normal,None
37771,1581519863,21,16,4,8,normal,None
126899,1581519863,29,43,2,6,virtual,FPSI
101860,1581519863,60,6,3,5,attacker,FRPSI
91655,1581519863,69,17,10,8,attacker,FRPMI
93655,1581519863,77,40,0,7,attacker,FRPSI
90019,1581519863,64,77,9,5,attacker,FPMI
16422,1581519863,98,14,6,9,normal,None
29000,1581519863,53,9,1,3,normal,None
46798,1581519863,42,78,9,3,normal,None
30569,1581519863,16,39,6,10,normal,None
42881,1581519863,40,35,8,2,normal,None
103338,1581519863,68,76,10,5,virtual,FPMI
20137,1581519863,45,36,8,3,normal,None
74989,1581519863,16,80,2,1,normal,None
62743,1581519863,19,44,2,9,normal,None
69677,1581519863,16,38,10,4,normal,None
113645,1581519863,60,0,9,0,virtual,FRPSI
74515,1581519863,4,89,4,0,normal,None
80467,1581519863,46,82,1,10,virtual,FPSI
112236,1581519863,74,41,8,7,virtual,FPSI
6645,1581519863,77,4,10,7,normal,None
108280,1581519863,93,68,0,4,attacker,FPSI
21331,1581519863,97,14,5,0,normal,None
54176,1581519863,93,19,2,8,normal,None
70271,1581519863,49,6,3,0,normal,None
46850,1581519863,37,13,8,8,normal,None
78182,1581519863,15,93,1,1,normal,None
83041,1581519863,50,42,8,10,virtual,FPMI
25335,1581519863,72,0,0,4,normal,None
5249,1581519863,10,94,9,7,normal,None
94424,1581519863,85,70,3,10,virtual,FPMI
116164,1581519863,75,94,7,5,attacker,FRPSI
14620,1581519863,17,28,6,3,normal,None
573,1581519863,18,43,6,4,normal,None
52239,1581519863,4,32,3,8,normal,None
33419,1581519863,41,26,6,3,normal,None
100349,1581519863,30,75,1,4,virtual,FPMI
1085,1581519863,62,0,10,6,normal,None
25615,1581519863,62,42,4,10,normal,None
24282,1581519863,62,63,0,10,normal,None
34592,1581519863,94,14,0,0,normal,None
8751,1581519863,95,66,6,4,normal,None
123347,1581519863,0,36,1,4,virtual,FRPSI
92177,1581519863,4,83,1,4,virtual,FPMI
9627,1581519863,90,71,7,9,normal,None
8271,1581519863,18,98,8,7,normal,None
68427,1581519863,90,68,7,9,normal,None
21222,1581519863,32,85,9,9,normal,None
80036,1581519863,75,14,6,1,virtual,FPSI
55923,1581519863,67,75,6,3,normal,None
42885,1581519863,24,35,8,8,normal,None
84286,1581519863,84,95,6,8,attacker,FPSI
52356,1581519863,67,3,5,3,normal,None
67079,1581519863,33,39,2,5,normal,None
65411,1581519863,72,93,7,6,normal,None
89027,1581519863,33,54,10,2,virtual,FPSI
67516,1581519863,35,91,5,6,normal,None
116437,1581519863,54,74,4,4,attacker,FRPSI
111925,1581519863,28,39,5,1,virtual,FPMI
9272,1581519863,48,21,9,3,normal,None
111097,1581519863,54,16,0,1,virtual,FPMI
82901,1581519863,25,94,8,1,attacker,FPSI
82069,1581519863,8,8,4,6,virtual,FRPMI
5378,1581519863,77,25,3,3,normal,None
62442,1581519863,4,99,4,10,normal,None
13906,1581519863,51,43,5,9,normal,None
85682,1581519863,33,86,5,7,attacker,FPSI
16005,1581519863,57,23,7,4,normal,None
54048,1581519863,60,54,4,1,normal,None
63143,1581519863,13,38,10,3,normal,None
63331,1581519863,85,91,9,0,normal,None
